WOONPLAATS,GEMEENTECODE,GEMEENTENAAM
Leur,0296,Wijchen
Niftrik,0296,Wijchen
Wijchen,0296,Wijchen
's-Graveland,1696,Wijdemeren
Ankeveen,1696,Wijdemeren
Breukeleveen,1696,Wijdemeren
Kortenhoef,1696,Wijdemeren
Loosdrecht,1696,Wijdemeren
Nederhorst den Berg,1696,Wijdemeren
Cothen,0352,Wijk bij Duurstede
Langbroek,0352,Wijk bij Duurstede
Wijk bij Duurstede,0352,Wijk bij Duurstede
Winterswijk,0294,Winterswijk
Winterswijk Brinkheurne,0294,Winterswijk
Winterswijk Corle,0294,Winterswijk
Winterswijk Henxel,0294,Winterswijk
Winterswijk Huppel,0294,Winterswijk
Winterswijk Kotten,0294,Winterswijk
Winterswijk Meddo,0294,Winterswijk
Winterswijk Miste,0294,Winterswijk
Winterswijk Ratum,0294,Winterswijk
Winterswijk Woold,0294,Winterswijk
Hoogerheide,0873,Woensdrecht
Huijbergen,0873,Woensdrecht
Ossendrecht,0873,Woensdrecht
Putte,0873,Woensdrecht
Woensdrecht,0873,Woensdrecht
Harmelen,0632,Woerden
Kamerik,0632,Woerden
Woerden,0632,Woerden
Zegveld,0632,Woerden
Jisp,0880,Wormerland
Oostknollendam,0880,Wormerland
Spijkerboor,0880,Wormerland
Wijdewormer,0880,Wormerland
Wormer,0880,Wormerland
Woudenberg,0351,Woudenberg
Assendelft,0479,Zaanstad
Koog aan de Zaan,0479,Zaanstad
Krommenie,0479,Zaanstad
Westknollendam,0479,Zaanstad
Westzaan,0479,Zaanstad
Wormerveer,0479,Zaanstad
Zaandam,0479,Zaanstad
Zaandijk,0479,Zaanstad
Aalst,0297,Zaltbommel
Bern,0297,Zaltbommel
Brakel,0297,Zaltbommel
Bruchem,0297,Zaltbommel
Delwijnen,0297,Zaltbommel
Gameren,0297,Zaltbommel
Kerkwijk,0297,Zaltbommel
Nederhemert,0297,Zaltbommel
Nieuwaal,0297,Zaltbommel
Poederoijen,0297,Zaltbommel
Zaltbommel,0297,Zaltbommel
Zuilichem,0297,Zaltbommel
Bentveld,0473,Zandvoort
Zandvoort,0473,Zandvoort
Zeewolde,0050,Zeewolde
Austerlitz,0355,Zeist
Bosch en Duin,0355,Zeist
Den Dolder,0355,Zeist
Huis ter Heide,0355,Zeist
Zeist,0355,Zeist
Aerdt,0299,Zevenaar
Angerlo,0299,Zevenaar
Babberich,0299,Zevenaar
Giesbeek,0299,Zevenaar
Herwen,0299,Zevenaar
Lathum,0299,Zevenaar
Lobith,0299,Zevenaar
Pannerden,0299,Zevenaar
Spijk,0299,Zevenaar
Tolkamer,0299,Zevenaar
Zevenaar,0299,Zevenaar
Zoetermeer,0637,Zoetermeer
Gelderswoude,0638,Zoeterwoude
Zoeterwoude,0638,Zoeterwoude
Moerkapelle,1892,Zuidplas
Moordrecht,1892,Zuidplas
Nieuwerkerk aan den IJssel,1892,Zuidplas
Zevenhuizen,1892,Zuidplas
Achtmaal,0879,Zundert
Klein Zundert,0879,Zundert
Rijsbergen,0879,Zundert
Wernhout,0879,Zundert
Zundert,0879,Zundert
Warnsveld,0301,Zutphen
Zutphen,0301,Zutphen
Genemuiden,1896,Zwartewaterland
Hasselt,1896,Zwartewaterland
Mastenbroek,1896,Zwartewaterland
Zwartsluis,1896,Zwartewaterland
Heerjansdam,0642,Zwijndrecht
Zwijndrecht,0642,Zwijndrecht
Zwolle,0193,Zwolle
